Relative Time (ms),Temperature (C),Humdity (%),Pressure (hPa),Next Hour Temperature (C)
213489,16.38,25.23,996.4,19.43
223489,16.19,24.83,996.4,19.6
233489,15.95,25.07,996.3,19.82
243489,15.86,25.71,996.4,20.09
253489,15.87,25.38,996.4,20.27
263489,15.87,25.42,996.4,20.38
273489,15.81,25.4,996.4,20.43
283489,15.77,25.3,996.4,20.28
293489,15.63,25.26,996.4,20.03
303489,15.57,25.17,996.4,19.75
313489,15.56,25.29,996.3,19.61
323489,15.57,25.46,996.4,19.58
333489,15.48,25.38,996.3,19.42
343489,15.34,25.29,996.3,19.39
353489,15.38,25.26,996.3,19.25
363489,15.49,25.39,996.3,19.28
373489,15.56,25.42,996.3,19.1
383489,15.7,25.74,996.3,19.02
393489,15.75,25.57,996.4,18.86
403489,15.7,25.74,996.4,18.9
413489,15.68,25.25,996.4,18.79
423489,15.7,25.32,996.3,18.63
433489,15.6,24.82,996.4,18.7
443489,15.59,24.94,996.4,18.69
453489,15.61,25.2,996.4,18.67
463489,15.61,25.12,996.4,18.7
473489,15.64,25.54,996.3,18.79
483489,15.7,25.21,996.3,18.86
493489,15.77,25.38,996.3,18.92
503489,15.79,24.82,996.3,19.02
513489,15.7,24.8,996.2,19.24
523489,15.68,24.82,996.3,19.42
533489,15.76,24.94,996.3,19.55
543489,15.84,25.33,996.2,19.69
553489,15.92,25.2,996.3,19.68
563489,15.92,25.07,996.3,19.72
573489,15.92,25.17,996.3,19.75
583489,15.9,24.65,996.3,19.8
593489,15.79,24.51,996.3,19.68
603489,15.66,25.02,996.3,19.55
613489,15.64,24.99,996.3,19.6
623489,15.6,24.89,996.3,19.55
633489,15.57,25.06,996.3,19.51
643489,15.61,25.08,996.4,19.47
653489,15.61,25.17,996.3,19.46
663489,15.63,25.03,996.3,19.4
673489,15.63,24.89,996.3,19.37
683489,15.53,24.71,996.3,19.43
693489,15.55,25.15,996.4,19.51
703489,15.53,25.17,996.4,19.64
713489,15.55,25.08,996.4,19.64
723489,15.66,25.65,996.4,19.64
733489,15.64,24.96,996.4,19.84
743489,15.59,24.85,996.4,19.79
753489,15.55,24.73,996.4,19.87
763489,15.52,24.93,996.5,19.84
773489,15.53,25.17,996.5,19.75
783489,15.52,25.23,996.5,19.79
793489,15.53,25.23,996.5,19.75
803489,15.48,24.7,996.5,19.75
813489,15.43,24.99,996.6,19.66
823489,15.43,24.99,996.6,19.62
833489,15.48,24.99,996.6,19.66
843489,15.43,25.09,996.5,19.83
853489,15.32,24.97,996.5,19.99
863489,15.31,24.74,996.5,20.02
873489,15.3,24.83,996.5,20.06
883489,15.37,24.88,996.5,20
893489,15.41,24.97,996.6,19.83
903489,15.42,25.09,996.6,19.66
913489,15.37,25.2,996.5,19.65
923489,15.41,25.35,996.6,19.48
933489,15.39,25.2,996.5,19.4
943489,15.45,25.26,996.5,19.29
953489,15.42,24.94,996.6,19.21
963489,15.43,25.32,996.5,19.28
973489,15.37,25.28,996.5,19.31
983489,15.34,25.17,996.5,19.25
993489,15.3,25.15,996.6,19.26
1003489,15.3,25.29,996.6,19.32
1013489,15.3,25.26,996.6,19.4
1023489,15.3,24.97,996.6,19.22
1033489,15.31,25.2,996.5,19.13
1043489,15.3,25.42,996.6,19.18
1053489,15.27,25.12,996.5,19.22
1063489,15.27,25.3,996.5,19.28
1073489,15.23,25.43,996.6,19.13
1083489,15.19,25.15,996.5,19.07
1093489,15.14,25.23,996.6,18.84
1103489,15.19,25.17,996.6,18.78
1113489,15.24,25.05,996.6,18.86
1123489,15.27,25.09,996.6,18.75
1133489,15.34,25.08,996.6,18.82
1143489,15.27,25.12,996.6,18.95
1153489,15.2,25.26,996.6,19.04
1163489,15.19,25.31,996.6,19.06
1173489,15.19,25.34,996.6,18.96
1183489,15.17,25.49,996.6,18.86
1193489,15.08,25.28,996.6,18.82
1203489,15.08,25.32,996.6,18.92
1213489,15.09,25.26,996.6,19.1
1223489,15.08,25.52,996.6,19.28
1233489,15.1,25.44,996.6,19.22
1243489,15.09,25.32,996.5,19.21
1253489,15.13,25.08,996.6,19.35
1263489,15.23,25.07,996.6,19.37
1273489,15.26,25.17,996.6,19.32
1283489,15.3,25.23,996.5,19.39
1293489,15.28,24.92,996.6,19.46
1303489,15.31,24.85,996.6,19.33
1313489,15.24,24.8,996.7,19.42
1323489,15.24,25.02,996.6,19.51
1333489,15.26,25.35,996.6,19.58
1343489,15.27,24.97,996.6,19.69
1353489,15.23,24.97,996.6,19.66
1363489,15.19,24.94,996.7,19.53
1373489,15.2,25.03,996.6,19.44
1383489,15.24,24.75,996.5,19.47
1393489,15.21,24.63,996.6,19.6
1403489,15.21,24.63,996.5,19.64
1413489,15.24,24.54,996.5,19.61
1423489,15.3,24.53,996.5,19.54
1433489,15.32,24.59,996.5,19.51
1443489,15.31,24.59,996.5,19.61
1453489,15.26,24.44,996.5,19.58
1463489,15.2,24.77,996.5,19.62
1473489,15.21,24.39,996.5,19.61
1483489,15.26,24.48,996.5,19.5
1493489,15.27,24.63,996.5,19.44
1503489,15.41,24.52,996.5,19.53
1513489,15.31,24.38,996.5,19.43
1523489,15.32,24.74,996.5,19.37
1533489,15.38,24.71,996.5,19.28
1543489,15.43,24.85,996.5,19.08
1553489,15.48,24.51,996.4,18.96
1563489,15.48,24.54,996.4,18.81
1573489,15.52,24.53,996.5,18.75
1583489,15.56,24.62,996.4,18.72
1593489,15.63,24.48,996.4,18.72
1603489,15.66,24.41,996.5,18.69
1613489,15.66,24.27,996.4,18.75
1623489,15.67,24.22,996.4,18.88
1633489,15.66,24.11,996.5,18.92
1643489,15.56,24.4,996.5,18.95
1653489,15.64,24.77,996.4,19.03
1663489,15.59,24.39,996.5,18.99
1673489,15.57,24.28,996.5,18.96
1683489,15.59,23.91,996.4,19
1693489,15.7,23.9,996.4,19.03
1703489,15.72,24.01,996.5,18.99
1713489,15.86,23.93,996.5,19
1723489,15.86,24.1,996.5,19.06
1733489,15.84,24.08,996.5,19.17
1743489,15.86,24.28,996.5,19.24
1753489,15.86,24.45,996.5,19.37
1763489,15.87,24.26,996.5,19.46
1773489,15.77,24.13,996.5,19.55
1783489,15.64,23.8,996.5,19.53
1793489,15.64,23.82,996.5,19.54
1803489,15.63,23.96,996.5,19.46
1813489,15.76,23.94,996.4,19.39
1823489,15.81,24.01,996.5,19.47
1833489,15.76,24.07,996.4,19.57
1843489,15.79,24.25,996.4,19.44
1853489,15.79,23.95,996.4,19.43
1863489,15.83,23.87,996.4,19.29
1873489,15.92,23.95,996.4,19.14
1883489,15.95,23.7,996.3,19.17
1893489,16.04,23.64,996.4,19.17
1903489,16.12,23.48,996.4,19.13
1913489,16.16,23.38,996.3,19.15
1923489,16.28,23.38,996.3,19.17
1933489,16.38,23.34,996.3,19.1
1943489,16.45,23.22,996.3,19.15
1953489,16.51,23.52,996.3,19.22
1963489,16.67,23.61,996.3,19.21
1973489,16.69,23.47,996.3,19.25
1983489,16.68,22.99,996.3,19.22
1993489,16.64,23.05,996.3,19.19
2003489,16.6,23,996.3,19.18
2013489,16.64,22.99,996.3,19.26
2023489,16.62,22.9,996.3,19.35
2033489,16.46,22.83,996.4,19.25
2043489,16.39,23.01,996.4,19.25
2053489,16.38,23.17,996.4,19.25
2063489,16.37,23.58,996.4,19.31
2073489,16.41,23.66,996.4,19.25
2083489,16.37,23.23,996.4,19.28
2093489,16.26,23.28,996.5,19.17
2103489,16.12,23.34,996.4,19.18
2113489,16.06,23.61,996.4,19.18
2123489,16.09,23.91,996.5,19.18
2133489,16.06,23.61,996.5,19.13
2143489,16.08,23.62,996.4,19.1
2153489,16.12,23.82,996.5,19.15
2163489,16.15,23.9,996.5,19.17
2173489,16.12,24.12,996.5,19.21
2183489,16.17,23.79,996.5,19.15
2193489,16.26,23.51,996.6,19.04
2203489,16.38,23.45,996.6,18.88
2213489,16.44,23.26,996.6,18.82
2223489,16.34,23.56,996.6,18.86
2233489,16.45,23.53,996.6,18.86
2243489,16.56,23.15,996.6,18.96
2253489,16.46,23.03,996.6,19
2263489,16.33,23.59,996.6,19.1
2273489,16.23,23.79,996.7,19.03
2283489,16.2,23.66,996.6,19.1
2293489,16.12,23.68,996.6,19.14
2303489,16.16,23.56,996.7,19.08
2313489,16.19,23.43,996.7,19.07
2323489,16.22,23.62,996.7,19.07
2333489,16.12,23.2,996.7,19.14
2343489,16.08,23.37,996.7,19.18
2353489,16.1,23.4,996.7,19.25
2363489,16.15,23.48,996.7,19.26
2373489,16.15,23.5,996.7,19.35
2383489,16.2,23.72,996.7,19.44
2393489,16.26,23.66,996.7,19.39
2403489,16.38,23.65,996.7,19.32
2413489,16.38,23.08,996.7,19.33
2423489,16.28,23.26,996.6,19.36
2433489,16.34,23.52,996.7,19.42
2443489,16.39,23.2,996.6,19.29
2453489,16.49,22.98,996.6,19.26
2463489,16.63,22.81,996.6,19.26
2473489,16.63,23.03,996.6,19.29
2483489,16.63,22.93,996.6,19.17
2493489,16.6,22.56,996.6,19.11
2503489,16.71,22.64,996.6,19.04
2513489,16.75,22.47,996.6,19
2523489,16.72,22.47,996.6,18.9
2533489,16.63,22.52,996.5,18.86
2543489,16.74,22.47,996.6,18.77
2553489,16.76,22.42,996.5,18.66
2563489,16.79,22.47,996.5,18.67
2573489,16.89,22.56,996.6,18.7
2583489,16.93,22.68,996.6,18.67
2593489,17.13,22.74,996.6,18.7
2603489,17.1,22.44,996.6,18.78
2613489,17,22.48,996.6,18.84
2623489,17.01,21.97,996.6,18.84
2633489,16.97,22.25,996.5,18.88
2643489,16.96,22.18,996.5,18.89
2653489,17.03,22.35,996.6,18.89
2663489,17.03,22.21,996.6,18.88
2673489,17.03,22.39,996.6,18.9
2683489,16.97,22.52,996.5,18.9
2693489,16.99,22.35,996.5,18.88
2703489,17.11,22.34,996.5,18.89
2713489,17.23,22.24,996.4,18.88
2723489,17.35,22.12,996.5,18.88
2733489,17.49,22.08,996.5,18.84
2743489,17.56,21.66,996.5,18.9
2753489,17.63,21.62,996.5,18.84
2763489,17.75,21.87,996.5,18.65
2773489,17.79,21.76,996.5,18.5
2783489,17.74,21.48,996.5,18.47
2793489,17.71,21.55,996.5,18.44
2803489,17.67,21.37,996.6,18.47
2813489,17.7,21.51,996.6,18.47
2823489,17.82,21.62,996.6,18.47
2833489,17.89,21.72,996.6,18.51
2843489,17.96,21.59,996.6,18.48
2853489,17.99,21.68,996.6,18.46
2863489,18.06,21.57,996.6,18.43
2873489,18.11,21.53,996.7,18.4
2883489,18.14,21.46,996.6,18.3
2893489,18.14,21.28,996.7,18.21
2903489,18.1,21.25,996.6,18.17
2913489,18.06,21.41,996.6,18.18
2923489,18.06,21.43,996.5,18.19
2933489,17.92,21.08,996.5,18.24
2943489,17.92,21.47,996.5,18.28
2953489,18,21.11,996.5,18.29
2963489,17.96,21.11,996.5,18.33
2973489,18.03,21.01,996.5,18.36
2983489,18.01,21.31,996.4,18.33
2993489,18,21.48,996.5,18.33
3003489,17.99,21.28,996.5,18.33
3013489,17.99,21.28,996.4,18.28
3023489,17.9,21.31,996.4,18.26
3033489,17.92,21.59,996.4,18.25
3043489,18.08,21.28,996.4,18.25
3053489,18.26,21.01,996.4,18.24
3063489,18.41,20.93,996.3,18.21
3073489,18.54,20.93,996.3,18.22
3083489,18.48,21.08,996.4,18.19
3093489,18.63,20.99,996.3,18.22
3103489,18.62,20.58,996.3,18.26
3113489,18.56,20.8,996.3,18.22
3123489,18.6,20.84,996.3,18.19
3133489,18.72,20.83,996.3,18.18
3143489,18.72,20.65,996.3,18.19
3153489,18.66,20.75,996.4,18.17
3163489,18.47,20.65,996.3,18.14
3173489,18.39,20.87,996.3,18.15
3183489,18.3,20.63,996.4,18.11
3193489,18.37,20.63,996.3,18.06
3203489,18.47,20.72,996.4,17.99
3213489,18.66,20.52,996.4,17.9
3223489,18.6,20.59,996.4,17.85
3233489,18.58,20.94,996.4,17.77
3243489,18.5,20.83,996.4,17.75
3253489,18.48,20.75,996.4,17.78
3263489,18.4,21.08,996.4,17.81
3273489,18.32,21.15,996.4,17.78
3283489,18.15,20.8,996.3,17.81
3293489,18.14,20.98,996.4,17.85
3303489,18.1,21.08,996.4,17.89
3313489,17.96,21.37,996.4,17.92
3323489,17.93,21.39,996.4,17.92
3333489,17.93,21.41,996.4,17.92
3343489,18.06,21.3,996.3,17.9
3353489,18.1,21.51,996.3,17.93
3363489,18.12,21.33,996.3,17.93
3373489,18.07,21.33,996.4,17.96
3383489,18.06,21.53,996.3,17.96
3393489,18.06,21.24,996.3,17.97
3403489,17.99,21.73,996.4,18.04
3413489,17.86,21.31,996.4,18.06
3423489,17.78,21.57,996.4,18.11
3433489,17.71,21.51,996.4,18.08
3443489,17.66,21.76,996.4,18.15
3453489,17.6,21.72,996.4,18.15
3463489,17.78,21.5,996.4,18.14
3473489,17.86,21.4,996.4,18.08
3483489,17.88,21.83,996.5,18.03
3493489,17.82,21.65,996.5,17.96
3503489,17.89,21.66,996.4,18
3513489,17.9,21.41,996.3,18.07
3523489,17.85,21.5,996.4,18.15
3533489,17.92,21.6,996.4,18.19
3543489,17.83,21.39,996.4,18.17
3553489,17.78,21.28,996.4,18.17
3563489,17.83,21.6,996.4,18.18
3573489,17.99,21.69,996.3,18.21
3583489,18.01,21.01,996.3,18.25
3593489,18.07,21.04,996.3,18.25
3603489,18.12,21.1,996.3,18.22
3613489,18.1,20.99,996.3,18.22
3623489,18.19,20.94,996.3,18.22
3633489,18.3,20.94,996.3,18.21
3643489,18.36,20.75,996.3,18.18
3653489,18.5,20.95,996.3,18.11
3663489,18.65,21.01,996.3,18.04
3673489,18.69,20.56,996.3,17.97
3683489,18.69,20.35,996.3,17.99
3693489,18.58,20.34,996.3,18.08
3703489,18.58,20.43,996.4,18.17
3713489,18.66,20.66,996.4,18.21
3723489,18.72,20.78,996.3,18.24
3733489,18.72,20.12,996.3,18.22
3743489,18.78,20.12,996.3,18.28
3753489,18.89,20.07,996.3,18.28
3763489,19.07,19.98,996.3,18.18
3773489,19.13,19.91,996.3,18.08
3783489,19.1,19.98,996.3,18.12
3793489,19.17,19.81,996.3,18.19
3803489,19.26,19.9,996.3,18.24
3813489,19.43,19.62,996.3,18.29
3823489,19.6,19.5,996.3,18.3
3833489,19.82,19.2,996.4,18.25
3843489,20.09,18.82,996.4,18.21
3853489,20.27,18.82,996.4,18.22
3863489,20.38,18.82,996.4,18.18
3873489,20.43,18.77,996.4,18.14
3883489,20.28,18.82,996.4,18.12
3893489,20.03,18.71,996.5,18.15
3903489,19.75,18.93,996.4,18.18
3913489,19.61,19.07,996.4,18.24
3923489,19.58,19.23,996.4,18.28
3933489,19.42,19.22,996.5,18.35
3943489,19.39,19.65,996.5,18.43
3953489,19.25,19.33,996.5,18.47
3963489,19.28,19.53,996.5,18.47
3973489,19.1,19.27,996.6,18.36
3983489,19.02,19.46,996.5,18.28
3993489,18.86,19.58,996.6,18.29
4003489,18.9,19.78,996.6,18.25
4013489,18.79,19.56,996.5,18.19
4023489,18.63,19.74,996.6,18.03
4033489,18.7,19.8,996.5,17.96
4043489,18.69,19.95,996.5,17.88
4053489,18.67,20.16,996.6,17.85
4063489,18.7,20.15,996.6,17.82
4073489,18.79,20.19,996.6,17.77
4083489,18.86,20.19,996.5,17.78
4093489,18.92,19.72,996.6,17.81
4103489,19.02,19.58,996.6,17.82
4113489,19.24,19.47,996.5,17.86
4123489,19.42,19.5,996.5,17.92
4133489,19.55,19.35,996.6,17.96
4143489,19.69,19.39,996.5,17.88
4153489,19.68,19.26,996.5,17.83
4163489,19.72,19.17,996.5,17.79
4173489,19.75,19.03,996.5,17.64
4183489,19.8,19.18,996.5,17.46
4193489,19.68,19.14,996.5,17.4
4203489,19.55,19.07,996.5,17.46
4213489,19.6,19.15,996.5,17.48
4223489,19.55,19.17,996.5,17.38
4233489,19.51,19.27,996.5,17.17
4243489,19.47,19.12,996.5,16.99
4253489,19.46,19.32,996.5,16.94
4263489,19.4,19.2,996.5,16.93
4273489,19.37,19.38,996.5,16.92
4283489,19.43,19.27,996.5,16.9
4293489,19.51,19.22,996.6,16.9
4303489,19.64,19.09,996.5,16.9
4313489,19.64,19.18,996.6,16.79
4323489,19.64,19.36,996.6,16.74
4333489,19.84,19.39,996.6,16.67
4343489,19.79,19.32,996.6,16.64
4353489,19.87,19.74,996.6,16.67
4363489,19.84,19.12,996.6,16.72
4373489,19.75,18.95,996.6,16.72
4383489,19.79,19.09,996.5,16.69
4393489,19.75,18.82,996.5,16.69
4403489,19.75,18.92,996.5,16.82
4413489,19.66,18.77,996.5,16.92
4423489,19.62,18.88,996.5,17
4433489,19.66,18.89,996.5,17
4443489,19.83,18.74,996.5,17.05
4453489,19.99,18.74,996.5,17.03
4463489,20.02,18.97,996.5,17.1
4473489,20.06,19.14,996.5,17.2
4483489,20,19,996.5,17.24
4493489,19.83,19.09,996.5,17.24
4503489,19.66,19.65,996.6,17.11
4513489,19.65,19.66,996.6,17.08
4523489,19.48,19.82,996.5,17.1
4533489,19.4,20.15,996.6,17.16
4543489,19.29,20.2,996.6,17.22
4553489,19.21,19.88,996.6,17.29
4563489,19.28,19.92,996.6,17.35
4573489,19.31,20.13,996.6,17.42
4583489,19.25,19.88,996.6,17.42
4593489,19.26,20.09,996.6,17.4
4603489,19.32,20.04,996.6,17.38
4613489,19.4,19.99,996.6,17.37
4623489,19.22,20.31,996.6,17.27
4633489,19.13,20.15,996.6,17.22
4643489,19.18,19.87,996.6,17.23
4653489,19.22,20.31,996.6,17.24
4663489,19.28,19.94,996.7,17.27
4673489,19.13,19.77,996.7,17.23
4683489,19.07,19.9,996.7,17.19
4693489,18.84,20.13,996.7,17.15
4703489,18.78,20.51,996.7,17.1
4713489,18.86,20.84,996.7,17.08
4723489,18.75,20.86,996.7,17.05
4733489,18.82,20.86,996.7,17.01
4743489,18.95,21.08,996.7,17.05
4753489,19.04,20.48,996.7,17.08
4763489,19.06,20.28,996.7,17.07
4773489,18.96,20.31,996.7,17.03
4783489,18.86,20.34,996.7,17.05
4793489,18.82,20.48,996.8,17.11
4803489,18.92,20.46,996.7,17.13
4813489,19.1,20.56,996.7,17.17
4823489,19.28,20.48,996.7,17.23
4833489,19.22,19.98,996.7,17.29
4843489,19.21,20.31,996.7,17.33
4853489,19.35,20.19,996.7,17.38
4863489,19.37,19.88,996.7,17.45
4873489,19.32,19.82,996.7,17.52
4883489,19.39,19.95,996.7,17.56
4893489,19.46,19.8,996.7,17.56
4903489,19.33,19.74,996.7,17.59
4913489,19.42,19.83,996.7,17.51
4923489,19.51,19.84,996.7,17.38
4933489,19.58,19.89,996.6,17.33
4943489,19.69,19.77,996.7,17.33
4953489,19.66,20.31,996.7,17.34
4963489,19.53,20.07,996.7,17.35
4973489,19.44,19.99,996.7,17.37
4983489,19.47,19.82,996.7,17.33
4993489,19.6,20.01,996.7,17.24
5003489,19.64,20.04,996.7,17.13
5013489,19.61,19.51,996.7,17.03
5023489,19.54,19.7,996.7,17.08
5033489,19.51,19.62,996.7,17.15
5043489,19.61,19.75,996.7,17.2
5053489,19.58,19.72,996.8,17.29
5063489,19.62,19.77,996.8,17.26
5073489,19.61,20.11,996.8,17.29
5083489,19.5,20.12,996.8,17.38
5093489,19.44,20.09,996.8,17.4
5103489,19.53,20.51,996.8,17.33
5113489,19.43,20.3,996.8,17.23
5123489,19.37,20.12,996.9,17.16
5133489,19.28,20.15,996.8,17.16
5143489,19.08,20.17,996.8,17.27
5153489,18.96,20.4,996.8,17.38
5163489,18.81,20.51,996.8,17.49
5173489,18.75,20.65,996.8,17.56
5183489,18.72,20.68,996.9,17.66
5193489,18.72,20.62,996.8,17.71
5203489,18.69,20.66,996.8,17.78
5213489,18.75,20.72,996.8,17.88
5223489,18.88,20.71,996.8,17.96
5233489,18.92,20.72,996.8,17.89
5243489,18.95,20.89,996.8,17.89
5253489,19.03,20.76,996.7,17.92
5263489,18.99,20.57,996.8,17.89
5273489,18.96,20.63,996.7,17.75
5283489,19,20.63,996.7,17.77
5293489,19.03,20.96,996.7,17.81
5303489,18.99,20.68,996.7,17.9
5313489,19,20.63,996.7,17.97
5323489,19.06,20.64,996.7,18.1
5333489,19.17,20.57,996.7,18.17
5343489,19.24,20.42,996.7,18.39
5353489,19.37,20.48,996.7,18.59
5363489,19.46,20.49,996.7,18.77
5373489,19.55,20.45,996.7,18.89
5383489,19.53,20.43,996.7,18.93
5393489,19.54,20.6,996.7,18.97
5403489,19.46,20.37,996.8,19.02
5413489,19.39,20.57,996.8,19
5423489,19.47,20.25,996.8,19.07
5433489,19.57,20.27,996.8,19.08
5443489,19.44,20.28,996.8,19.08
5453489,19.43,20.36,996.8,18.96
5463489,19.29,20.68,996.9,18.86
5473489,19.14,20.46,996.9,18.78
5483489,19.17,20.43,996.8,18.79
5493489,19.17,20.65,996.9,18.74
5503489,19.13,20.81,996.9,18.79
5513489,19.15,20.71,996.9,18.85
5523489,19.17,20.83,996.9,18.97
5533489,19.1,20.94,996.9,18.95
5543489,19.15,20.75,996.9,18.84
5553489,19.22,20.75,996.9,18.84
5563489,19.21,20.91,996.9,18.88
5573489,19.25,20.76,996.9,18.93
5583489,19.22,20.8,996.9,18.88
5593489,19.19,20.78,997,18.82
5603489,19.18,20.75,996.9,18.74
5613489,19.26,20.72,996.9,18.72
5623489,19.35,20.83,996.9,18.74
5633489,19.25,21.1,996.9,18.74
5643489,19.25,20.76,996.9,18.74
5653489,19.25,20.76,996.9,18.75
5663489,19.31,21.08,996.9,18.72
5673489,19.25,20.9,997,18.62
5683489,19.28,20.94,997,18.63
5693489,19.17,20.87,996.9,18.6
5703489,19.18,20.91,997,18.69
5713489,19.18,20.95,997,18.65
5723489,19.18,21.18,997,18.69
5733489,19.13,21.28,996.9,18.69
5743489,19.1,21.36,996.9,18.62
5753489,19.15,21.55,996.9,18.59
5763489,19.17,21.36,996.9,18.43
5773489,19.21,21.39,996.9,18.17
5783489,19.15,21.39,996.9,17.9
5793489,19.04,21.66,996.9,17.88
5803489,18.88,21.89,996.9,17.83
5813489,18.82,21.92,996.9,17.75
5823489,18.86,21.8,996.9,17.81
5833489,18.86,21.62,996.9,17.82
5843489,18.96,21.71,996.9,17.82
5853489,19,21.65,996.9,17.82
5863489,19.1,21.62,996.9,17.78
5873489,19.03,21.56,996.9,17.75
5883489,19.1,21.54,996.9,17.72
5893489,19.14,21.47,996.9,17.59
5903489,19.08,21.48,996.9,17.62
5913489,19.07,21.49,996.9,17.63
5923489,19.07,21.53,996.9,17.63
5933489,19.14,21.63,996.9,17.59
5943489,19.18,21.57,996.9,17.56
5953489,19.25,21.48,996.9,17.41
5963489,19.26,21.56,996.9,17.31
5973489,19.35,21.59,996.9,17.34
5983489,19.44,21.87,996.9,17.33
5993489,19.39,21.71,996.9,17.19
6003489,19.32,21.53,996.9,16.97
6013489,19.33,21.76,996.9,16.85
6023489,19.36,21.72,996.9,16.75
6033489,19.42,21.62,997,16.69
6043489,19.29,21.81,996.9,16.68
6053489,19.26,21.52,997,16.57
6063489,19.26,21.63,997,16.57
6073489,19.29,21.72,997,16.62
6083489,19.17,21.93,997,16.67
6093489,19.11,22,997,16.74
6103489,19.04,22.07,997,16.71
6113489,19,22.3,997,16.67
6123489,18.9,22.85,997,16.72
6133489,18.86,22.64,997,16.82
6143489,18.77,22.75,997,16.85
6153489,18.66,22.76,997.1,16.87
6163489,18.67,22.77,997.1,16.94
6173489,18.7,22.76,997.1,16.96
6183489,18.67,22.74,997,17.01
6193489,18.7,22.72,997,17.07
6203489,18.78,22.73,997.1,17.11
6213489,18.84,22.73,997,17.1
6223489,18.84,22.77,997.1,17.01
6233489,18.88,22.68,997.1,17.03
6243489,18.89,22.66,997.1,16.99
6253489,18.89,22.69,997.1,16.92
6263489,18.88,22.63,997.1,16.93
6273489,18.9,22.77,997.1,16.93
6283489,18.9,22.73,997.1,16.96
6293489,18.88,22.81,997.1,16.97
6303489,18.89,22.81,997.1,17
6313489,18.88,22.68,997.1,17.04
6323489,18.88,22.69,997.1,17.11
6333489,18.84,22.71,997.1,17.11
6343489,18.9,22.79,997.2,17.13
6353489,18.84,23.11,997.1,17.19
6363489,18.65,23.4,997.1,17.16
6373489,18.5,23.32,997.1,17.19
6383489,18.47,23.27,997.1,17.22
6393489,18.44,23.58,997,17.2
6403489,18.47,23.73,997,17.08
6413489,18.47,23.58,997.1,16.87
6423489,18.47,23.41,997.1,16.83
6433489,18.51,23.61,997.1,16.74
6443489,18.48,23.51,997.1,16.71
6453489,18.46,23.25,997.1,16.69
6463489,18.43,23.32,997.1,16.71
6473489,18.4,23.69,997.1,16.68
6483489,18.3,24.08,997.1,16.62
6493489,18.21,24.35,997.1,16.62
6503489,18.17,24.33,997.1,16.63
6513489,18.18,24.18,997.1,16.64
6523489,18.19,24.18,997.1,16.69
